ID,plot,sampling,treatment,Total_VOCs,respiration,rank_respiration,percent_moisture,rank_moisture,Temp_T0,rank_temp,thickness_OM,rank_thickness,SWaN_temp,SWaN_rank,HF_rel_humidity,HF_rel_rank,HF_precipitation,HF_prec_rank
1_c_June_2018,1,one,control,112.78,553.79,57,7.3,9,25.5,29,4.4,22,13.78,4,60.76,1,0,1
1_c_Oct_2019,1,five,control,45.41,151.76,20,15.6,28,11.3,11,3.92,13,12.24,3,69.39,2,0,1
1_c_Aug_2018,1,two,control,73.95,298.99,33,17,30,25.3,28,4.28,18,20.81,37,75.39,3,0,1
1_c_Oct_2018,1,three,control,36.85,297.21,32,22.8,38,10.6,5,4.28,18,13.78,14,97.41,5,0,1
1_c_Sept_2019,1,four,control,24.06,224.98,28,5.6,5,21.3,17,4.34,21,18.7,26,88.05,4,0.21,2
12_c_Oct_2019,12,five,control,17.78,101.37,7,29.3,41,11.2,10,5.14,29,11.03,1,69.39,2,0,1
12_c_Sept_2019,12,four,control,26.66,182,24,8.1,12,22.3,22,5.48,33,18.52,22,88.05,4,0.21,2
12_c_June_2018,12,one,control,241.44,374.38,48,25.4,40,26.1,31,3.98,14,14.69,9,60.76,1,0,1
12_c_Oct_2018,12,three,control,37.97,86.69,5,35.8,44,10.7,6,4.06,15,16.13,15,97.41,5,0,1
12_c_August_2018,12,two,control,37.72,320.83,38,30.1,42,24.2,25,4.06,15,21.32,39,75.39,3,0,1
19_c_Oct_2019,19,five,control,21.18,68.66,1,19.2,33,10.2,4,3.88,12,11.59,2,69.39,2,0,1
19_c_Sept_2019,19,four,control,16.19,207.31,27,7,8,21.7,20,3.78,10,17.76,20,88.05,4,0.21,2
19_c_June_2018,19,one,control,70.28,339.49,42,17.4,31,26.8,35,3.62,7,13.97,5,60.76,1,0,1
19_c_Oct_2018,19,three,control,63.87,111.92,9,21.7,36,11.4,12,3.6,6,15.92,13,97.41,5,0,1
